"ASSET ID","ALT ASSET ID","PRODUCT NAME","ASSET ALIAS","INSTALLATION","SUPPORTED BY","PRODUCT TYPE","SERVICES STATUS","CONTRACT TYPE","CONTRACT END DATE","SALES ORDER#","LOCATION ID","LOCATION NAME","INSTANCE ID","SOLUTION ID","INSTALL BASE AGE","CONNECTIVITY STATUS","LAST ALERT & TELEMETRY DELIVERY","CONNECTION TYPE","CONNECTION AGE","INSTALLED CODE","END OF STANDARD SUPPORT","CITY","COUNTRY"
"24333188",,"Data Protection Advisor",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333190",,"Data Protection Search",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333192",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333194",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333196",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333198",,"Data Protection Advisor",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333200",,"Data Protection Central",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333202",,"Avamar Virtual Edition",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333204",,"Avamar Virtual Edition",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333210",,"Data Protection Advisor",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333212",,"Data Protection Search",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333214",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333216",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333218",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333220",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333222",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333224",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333226",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333228",,"Data Protection Advisor",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333230",,"Data Protection Central",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333232",,"Avamar Virtual Edition",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24333234",,"Avamar Virtual Edition",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","27601739189394","CRDB BANK PLC","",,"5yr, 8mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"DE600200613759","9WB1033","VxRail E560F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","February 01, 2026","273343400","27601739189394","CRDB BANK PLC","",,"5yr, 7mo, 7d","Connected","2025-10-21 03:42:45","Secure Connect Gateway - Virtual Appliance v5","< 1d",,"September 30, 2027","DAR ES SALAAM","Tanzania, United Republic of"
"DE600200613760","BWB1033","VxRail E560F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","February 01, 2026","273343400","27601739189394","CRDB BANK PLC","",,"5yr, 7mo, 7d","Connected","2025-10-21 03:42:45","Secure Connect Gateway - Virtual Appliance v5","< 1d",,"September 30, 2027","DAR ES SALAAM","Tanzania, United Republic of"
"DE600200613761","CWB1033","VxRail E560F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","February 01, 2026","273343400","27601739189394","CRDB BANK PLC","",,"5yr, 7mo, 7d","Connected","2025-10-21 03:42:45","Secure Connect Gateway - Virtual Appliance v5","< 1d",,"September 30, 2027","DAR ES SALAAM","Tanzania, United Republic of"
"DE600200613765","5WB1033","VxRail E560F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","February 01, 2026","273343404","27601739189394","CRDB BANK PLC","",,"5yr, 7mo, 7d","Connected","2025-10-21 03:42:45","Secure Connect Gateway - Appliance v5","< 1d",,"September 30, 2027","DAR ES SALAAM","Tanzania, United Republic of"
"DE600200613766","4WB1033","VxRail E560F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","February 01, 2026","273343404","27601739189394","CRDB BANK PLC","",,"5yr, 7mo, 7d","Not Connected","2023-03-07 06:13:26","OTHER","2yr, 7mo, 14d","7.0.320-27377804","September 30, 2027","DAR ES SALAAM","Tanzania, United Republic of"
